ID,Name,RA,DEC,L,B,R_Sun,R_gc,X,Y,Z,,,
NGC 104,47 Tuc,24:05.7,-72:04:52.6,305.89,-44.89,4.5,7.4,1.9,-2.6,-3.1,,,
NGC 288,,52:45.2,-26:34:57.4,152.3,-89.38,8.9,12,-0.1,0,-8.9,,,
NGC 362,,03:14.3,-70:50:55.6,301.53,-46.25,8.6,9.4,3.1,-5.1,-6.2,,,
Whiting 1,,2:02:57,-03:15:10,161.22,-60.76,30.1,34.5,-13.9,4.7,-26.3,,,
NGC 1261,,12:16.2,-55:12:58.4,270.54,-52.12,16.3,18.1,0.1,-10,-12.9,,,
Pal 1,,33:20.0,+79:34:51.8,130.06,19.03,11.1,17.2,-6.8,8.1,3.6,,,
AM 1,E 1,55:02.3,-49:36:55,258.34,-48.47,123.3,124.6,-16.5,-80.1,-92.3,,,
Eridanus,,24:44.5,-21:11:13,218.1,-41.33,90.1,95,-53.2,-41.7,-59.5,,,
Pal 2,,46:05.9,+31:22:53.4,170.53,-9.07,27.2,35,-26.4,4.4,-4.3,,,
NGC 1851,,14:06.8,-40:02:47.6,244.51,-35.03,12.1,16.6,-4.2,-8.9,-6.9,,,
NGC 1904,M 79,24:11.1,-24:31:29.0,227.23,-29.35,12.9,18.8,-7.7,-8.3,-6.3,,,
NGC 2298,,48:59.4,-36:00:19.1,245.63,-16,10.8,15.8,-4.3,-9.4,-3,,,
NGC 2419,,38:08.5,+38:52:56.8,180.37,25.24,82.6,89.9,-74.7,-0.5,35.2,,,
Ko 2,,58:17.0,+26:15:18,195.12,25.54,34.7,41.9,-30.2,-8.2,15,,,
Pyxis,,07:57.8,-37:13:17,261.32,7,39.4,41.4,-5.9,-38.7,4.8,,,
NGC 2808,,12:03.1,-64:51:48.6,282.19,-11.25,9.6,11.1,2,-9.2,-1.9,,,
E 3,,20:57.1,-77:16:54.8,292.27,-19.02,8.1,9.1,2.9,-7.1,-2.6,,,
Pal 3,,05:31.9,+00:04:18,240.15,41.86,92.5,95.7,-34.3,-59.7,61.7,,,
NGC 3201,,17:36.8,-46:24:44.9,277.23,8.64,4.9,8.8,0.6,-4.8,0.7,,,
Pal 4,,29:16.8,+28:58:24.9,202.31,71.8,108.7,111.2,-31.4,-12.9,103.2,,,
Ko 1,,59:18.5,+12:15:36,260.99,70.75,48.3,49.3,-2.5,-15.7,45.6,,,
NGC 4147,,10:06.3,+18:32:33.5,252.85,77.19,19.3,21.4,-1.3,-4.1,18.8,,,
NGC 4372,,25:45.4,-72:39:32.4,300.99,-9.88,5.8,7.1,2.9,-4.9,-1,,,
Rup 106,,38:40.2,-51:09:01,300.88,11.67,21.2,18.5,10.7,-17.8,4.3,,,
NGC 4590,M 68,39:28.0,-26:44:38.6,299.63,36.05,10.3,10.2,4.1,-7.2,6,,,
NGC 4833,,59:33.9,-70:52:35.4,303.6,-8.02,6.6,7,3.6,-5.4,-0.9,,,
NGC 5024,M 53,12:55.3,+18:10:05.4,332.96,79.76,17.9,18.4,2.8,-1.4,17.6,,,
NGC 5053,,16:27.1,+17:42:00.9,335.7,78.95,17.4,17.8,3,-1.4,17.1,,,
NGC 5139,omega Cen,26:47.2,-47:28:46.5,309.1,14.97,5.2,6.4,3.1,-3.9,1.3,,,
NGC 5272,M 3,42:11.6,+28:22:38.2,42.22,78.71,10.2,12,1.5,1.3,10,,,
NGC 5286,,46:26.8,-51:22:27.3,311.61,10.57,11.7,8.9,7.6,-8.6,2.1,,,
AM 4,,56:21.7,-27:10:03,320.28,33.51,32.2,27.8,20.7,-17.2,17.8,,,
NGC 5466,,05:27.3,+28:32:04.0,42.15,73.59,16,16.3,3.3,3,15.3,,,
NGC 5634,,29:37.2,-05:58:35.1,342.21,49.26,25.2,21.2,15.7,-5,19.1,,,
NGC 5694,,39:36.3,-26:32:20.2,331.06,30.36,35,29.4,26.4,-14.6,17.7,,,
IC 4499,,00:18.5,-82:12:49.3,307.35,-20.47,18.8,15.7,10.7,-14,-6.6,,,
NGC 5824,,03:58.6,-33:04:05.6,332.56,22.07,32.1,25.9,26.4,-13.7,12.1,,,
Pal 5,,16:05.3,-00:06:41.8,0.85,45.86,23.2,18.6,16.2,0.2,16.7,,,
NGC 5897,,17:24.5,-21:00:37.0,342.95,30.29,12.5,7.4,10.3,-3.2,6.3,,,
NGC 5904,M 5,18:33.2,+02:04:51.7,3.86,46.8,7.5,6.2,5.1,0.3,5.5,,,
NGC 5927,,28:00.7,-50:40:22.9,326.6,4.86,7.7,4.6,6.4,-4.2,0.7,,,
NGC 5946,,35:28.5,-50:39:34.8,327.58,4.19,10.6,5.8,8.9,-5.6,0.8,,,
BH 176,,39:07.5,-50:03:09.8,328.41,4.34,18.9,12.9,16.1,-9.9,1.4,,,
NGC 5986,,46:03.0,-37:47:11.1,337.02,13.27,10.4,4.8,9.3,-4,2.4,,,
Lynga 7,BH184,11:03.7,-55:19:04.0,328.77,-2.8,8,4.3,6.8,-4.1,-0.4,,,
Pal 14,AvdB,11:00.6,+14:57:28,28.74,42.19,76.5,71.6,49.7,27.3,51.4,,,
NGC 6093,M 80,17:02.4,-22:58:33.9,352.67,19.46,10,3.8,9.4,-1.2,3.3,,,
NGC 6121,M 4,23:35.2,-26:31:32.7,350.97,15.97,2.2,5.9,2.1,-0.3,0.6,,,
NGC 6101,,25:48.1,-72:12:07.9,317.74,-15.82,15.4,11.2,11,-10,-4.2,,,
NGC 6144,,27:13.9,-26:01:24.6,351.93,15.7,8.9,2.7,8.5,-1.2,2.4,,,
NGC 6139,,27:40.4,-38:50:55.5,342.37,6.94,10.1,3.6,9.6,-3,1.2,,,
Terzan 3,,28:40.1,-35:21:12.5,345.08,9.19,8.2,2.5,7.8,-2.1,1.3,,,
NGC 6171,M 107,32:31.9,-13:03:13.6,3.37,23.01,6.4,3.3,5.9,0.3,2.5,,,
1636-283,ESO452-SC11,39:25.4,-28:23:55.3,351.91,12.1,8.3,2.1,8,-1.1,1.7,,,
NGC 6205,M 13,41:41.2,+36:27:35.5,59.01,40.91,7.1,8.4,2.8,4.6,4.7,,,
NGC 6229,,46:58.8,+47:31:39.9,73.64,40.31,30.5,29.8,6.5,22.3,19.7,,,
NGC 6218,M 12,47:14.2,-01:56:54.7,15.72,26.31,4.8,4.5,4.2,1.2,2.1,,,
FSR 1735,,52:10.6,-47:03:29,339.19,-1.85,9.8,3.7,9.1,-3.5,-0.3,,,
NGC 6235,,53:25.3,-22:10:38.8,358.92,13.52,11.5,4.2,11.2,-0.2,2.7,,,
NGC 6254,M 10,57:09.1,-04:06:01.1,15.14,23.08,4.4,4.6,3.9,1.1,1.7,,,
NGC 6256,,59:32.6,-37:07:17.0,347.79,3.31,10.3,3,10,-2.2,0.6,,,
Pal 15,,59:51.0,-00:32:20,18.88,24.3,45.1,38.4,38.9,13.3,18.6,,,
NGC 6266,M 62,01:12.8,-30:06:49.4,353.57,7.32,6.8,1.7,6.7,-0.8,0.9,,,
NGC 6273,M 19,02:37.8,-26:16:04.7,356.87,9.38,8.8,1.7,8.7,-0.5,1.4,,,
NGC 6284,,04:28.5,-24:45:53.5,358.35,9.94,15.3,7.5,15,-0.4,2.6,,,
NGC 6287,,05:09.1,-22:42:30.1,0.13,11.02,9.4,2.1,9.2,0,1.8,,,
NGC 6293,,10:10.2,-26:34:55.5,357.62,7.83,9.5,1.9,9.4,-0.4,1.3,,,
NGC 6304,,14:32.3,-29:27:43.3,355.83,5.38,5.9,2.3,5.8,-0.4,0.6,,,
NGC 6316,,16:37.3,-28:08:24.4,357.18,5.76,10.4,2.6,10.4,-0.5,1,,,
NGC 6341,M 92,17:07.4,+43:08:09.4,68.34,34.86,8.3,9.6,2.5,6.3,4.7,,,
NGC 6325,,17:59.2,-23:45:57.6,0.97,8,7.8,1.1,7.7,0.1,1.1,,,
NGC 6333,M 9,19:11.3,-18:30:57.4,5.54,10.71,7.9,1.7,7.7,0.7,1.5,,,
NGC 6342,,21:10.1,-19:35:14.7,4.9,9.72,8.5,1.7,8.4,0.7,1.4,,,
NGC 6356,,23:34.9,-17:48:46.9,6.72,10.22,15.1,7.5,14.7,1.7,2.7,,,
NGC 6355,,23:58.6,-26:21:12.3,359.59,5.43,9.2,1.4,9.2,-0.1,0.9,,,
NGC 6352,,25:29.1,-48:25:19.8,341.42,-7.17,5.6,3.3,5.3,-1.8,-0.7,,,
IC 1257,,27:08.5,-07:05:35,16.54,15.15,25,17.9,23.2,6.9,6.5,,,
Terzan 2,HP 3,27:33.1,-30:48:08.4,356.32,2.3,7.5,0.8,7.5,-0.5,0.3,,,
NGC 6366,,27:44.2,-05:04:47.5,18.41,16.04,3.5,5,3.2,1.1,1,,,
Terzan 4,HP 4,30:39.0,-31:35:43.9,356.02,1.31,7.2,1,7.2,-0.5,0.2,,,
HP 1,BH 229,31:05.2,-29:58:54,357.44,2.12,8.2,0.5,8.2,-0.4,0.3,,,
NGC 6362,,31:55.0,-67:02:54.0,325.55,-17.57,7.6,5.1,6,-4.1,-2.3,,,
Liller 1,,33:24.5,-33:23:20.4,354.84,-0.16,8.2,0.8,8.2,-0.7,0,,,
NGC 6380,Ton 1,34:28.0,-39:04:09,350.18,-3.42,10.9,3.3,10.7,-1.9,-0.6,,,
Terzan 1,HP 2 ,35:47.8,-30:28:11,357.57,1,6.7,1.3,6.7,-0.3,0.1,,,
Ton 2,Pismis 26,36:10.5,-38:33:12,350.8,-3.42,8.2,1.4,8.1,-1.3,-0.5,,,
NGC 6388,,36:17.2,-44:44:07.8,345.56,-6.74,9.9,3.1,9.6,-2.5,-1.2,,,
NGC 6402,M 14,37:36.1,-03:14:45.3,21.32,14.81,9.3,4,8.3,3.3,2.4,,,
NGC 6401,,38:36.6,-23:54:34.2,3.45,3.98,10.6,2.7,10.5,0.6,0.7,,,
NGC 6397,,40:42.1,-53:40:27.6,338.17,-11.96,2.3,6,2.1,-0.8,-0.5,,,
Pal 6,,43:42.2,-26:13:21,2.1,1.78,5.8,2.2,5.8,0.2,0.2,,,
NGC 6426,,44:54.6,+03:10:12.5,28.09,16.23,20.6,14.4,17.4,9.3,5.8,,,
Djorg 1,,47:28.3,-33:03:56,356.69,-2.47,13.7,5.7,13.6,-0.8,-0.6,,,
Terzan 5,Terzan 11,48:04.8,-24:46:45,3.84,1.69,6.9,1.2,6.9,0.5,0.2,,,
